UNICODE;P;D;L;V;lat;long;y_proj;x_proj
1.13.86.48;1;13;86;48;-16.41825089;-71.4992873;-1943811.977;2842268.677
1.13.86.49;1;13;86;49;-16.41819703;-71.49919505;-1943806.814;2842279.843
1.13.86.50;1;13;86;50;-16.41817014;-71.49910234;-1943804.827;2842290.708
1.13.86.51;1;13;86;51;-16.4181244;-71.49900932;-1943800.628;2842301.854
1.13.86.52;1;13;86;52;-16.41842206;-71.498923;-1943836.689;2842307.746
1.13.86.53;1;13;86;53;-16.41859774;-71.49906895;-1943855.485;2842288.896
1.13.86.54;1;13;86;54;-16.41862566;-71.49920357;-1943857.064;2842273.265
1.13.86.55;1;13;86;55;-16.41864951;-71.49925733;-1943859.187;2842266.857
1.13.86.56;1;13;86;56;-16.41869572;-71.49934724;-1943863.48;2842256.057
1.13.86.57;1;13;86;57;-16.41870384;-71.49939481;-1943863.833;2842250.556
1.13.86.58;1;13;86;58;-16.41874366;-71.49944754;-1943867.844;2842244.056
1.13.86.59;1;13;86;59;-16.41876608;-71.49954643;-1943869.229;2842232.549
1.13.86.60;1;13;86;60;-16.41844806;-71.49869447;-1943842.632;2842333.319
1.13.86.61;1;13;86;61;-16.41809015;-71.49880983;-1943799.124;2842324.923
1.13.86.62;1;13;86;62;-16.41805953;-71.49871976;-1943796.665;2842335.538
1.13.86.63;1;13;86;63;-16.41800051;-71.49864684;-1943790.653;2842344.579
1.13.86.64;1;13;86;64;-16.41799211;-71.49853119;-1943791.128;2842357.803
1.13.86.65;1;13;86;65;-16.41795147;-71.49847414;-1943787.074;2842364.804
1.13.86.66;1;13;86;66;-16.41791334;-71.49840833;-1943783.426;2842372.766
1.13.86.67;1;13;86;67;-16.41788483;-71.49835609;-1943780.736;2842379.063
1.13.86.68;1;13;86;68;-16.41785837;-71.49827822;-1943778.612;2842388.24
1.13.86.69;1;13;86;69;-16.41781808;-71.498189;-1943775.006;2842398.884
1.13.86.70;1;13;86;70;-16.41779495;-71.49813468;-1943772.974;2842405.347
1.13.86.71;1;13;86;71;-16.4177797;-71.49804728;-1943772.287;2842415.457
1.13.86.72;1;13;86;72;-16.41791355;-71.49797256;-1943788.957;2842422.178
1.13.86.73;1;13;86;73;-16.41819101;-71.49785358;-1943823.058;2842432.036
1.13.86.74;1;13;86;74;-16.41817499;-71.49797706;-1943819.616;2842418.244
1.13.86.75;1;13;86;75;-16.41820442;-71.49807294;-1943821.861;2842406.987
1.13.86.76;1;13;86;76;-16.41823612;-71.49815134;-1943824.595;2842397.681
1.13.86.77;1;13;86;77;-16.41826623;-71.49824664;-1943826.929;2842386.481
1.13.86.78;1;13;86;78;-16.41830912;-71.49831924;-1943831.051;2842377.687
1.13.86.79;1;13;86;79;-16.41835481;-71.49842621;-1943835.066;2842364.958
1.13.86.80;1;13;86;80;-16.41839407;-71.49857041;-1943837.857;2842348.093
1.13.86.81;1;13;86;81;-16.41807596;-71.49767381;-1943811.813;2842453.927
1.13.86.82;1;13;86;82;-16.41791809;-71.49775215;-1943792.275;2842447.112
1.13.86.83;1;13;86;83;-16.41769342;-71.49786148;-1943764.499;2842437.655
1.13.86.84;1;13;86;84;-16.41767442;-71.49775015;-1943763.673;2842450.528
1.13.86.85;1;13;86;85;-16.41764608;-71.49764735;-1943761.643;2842462.556
1.13.86.86;1;13;86;86;-16.4175905;-71.49756304;-1943756.178;2842472.845
1.13.86.87;1;13;86;87;-16.41753867;-71.4974644;-1943751.336;2842484.708
1.13.86.88;1;13;86;88;-16.41748664;-71.49725168;-1943747.911;2842509.511
1.13.86.89;1;13;86;89;-16.41740412;-71.49709333;-1943740.217;2842528.547
1.13.86.90;1;13;86;90;-16.41750205;-71.49702358;-1943752.603;2842535.174
1.13.86.91;1;13;86;91;-16.4176995;-71.49693844;-1943776.878;2842542.244
1.13.86.92;1;13;86;92;-16.41780559;-71.49689915;-1943789.837;2842545.31
1.13.86.93;1;13;86;93;-16.41779581;-71.4970151;-1943787.223;2842532.289
1.13.86.94;1;13;86;94;-16.41785048;-71.49712104;-1943792.308;2842519.561
1.13.86.95;1;13;86;95;-16.41789075;-71.49722964;-1943795.667;2842506.719
1.13.86.96;1;13;86;96;-16.4179297;-71.49729626;-1943799.401;2842498.655
1.13.86.97;1;13;86;97;-16.41800294;-71.49741252;-1943806.536;2842484.513
1.13.86.98;1;13;86;98;-16.41803355;-71.49750476;-1943808.967;2842473.653
1.13.86.17A;1;13;86;17A;-16.41910728;-71.5008287;-1943893.112;2842082.682
1.13.86.18A;1;13;86;18A;-16.41925484;-71.50079517;-1943910.871;2842084.553
1.13.86.67A;1;13;86;67A;-16.41790958;-71.49829834;-1943784.374;2842385.288
1.13.86.90A;1;13;86;90A;-16.417536;-71.49703268;-1943756.477;2842533.698
1.13.87.1;1;13;87;1;-16.41910842;-71.50224347;-1943875.371;2841922.244
1.13.87.2;1;13;87;2;-16.41904747;-71.50229567;-1943867.55;2841917.123
1.13.87.3;1;13;87;3;-16.41897529;-71.50235783;-1943858.285;2841911.021
1.13.87.4;1;13;87;4;-16.41892924;-71.50242937;-1943851.971;2841903.512
1.13.87.5;1;13;87;5;-16.41889325;-71.50253679;-1943846.386;2841891.802
1.13.87.6;1;13;87;6;-16.41880857;-71.50247718;-1943837.191;2841899.669
1.13.87.7;1;13;87;7;-16.41871545;-71.50239276;-1943827.318;2841910.461
1.13.87.8;1;13;87;8;-16.41864334;-71.50234185;-1943819.489;2841917.178
1.13.87.9;1;13;87;9;-16.41858438;-71.50230474;-1943813.031;2841922.157
1.13.87.10;1;13;87;10;-16.41863714;-71.50222923;-1943820.183;2841930.028
1.13.87.11;1;13;87;11;-16.41866353;-71.50212074;-1943824.654;2841941.985
1.13.87.12;1;13;87;12;-16.41864109;-71.50202341;-1943823.248;2841953.316
1.13.87.13;1;13;87;13;-16.41862366;-71.50191935;-1943822.515;2841965.342
1.13.87.14;1;13;87;14;-16.41858936;-71.50183059;-1943819.607;2841975.856
1.13.87.15;1;13;87;15;-16.41854743;-71.50175281;-1943815.663;2841985.225
1.13.87.16;1;13;87;16;-16.41852951;-71.50165845;-1943814.751;2841996.159
1.13.87.17;1;13;87;17;-16.41849855;-71.5015713;-1943812.214;2842006.446
1.13.87.18;1;13;87;18;-16.41846635;-71.50148665;-1943809.5;2842016.466
1.13.87.19;1;13;87;19;-16.41844727;-71.50139729;-1943808.387;2842026.85
1.13.87.20;1;13;87;20;-16.41840769;-71.50131652;-1943804.758;2842036.526
1.13.87.21;1;13;87;21;-16.41838677;-71.50122897;-1943803.406;2842046.728
1.13.87.22;1;13;87;22;-16.41834256;-71.50116068;-1943799.076;2842055.05
1.13.87.23;1;13;87;23;-16.41833996;-71.50110976;-1943799.414;2842060.858
1.13.87.24;1;13;87;24;-16.41829117;-71.50105517;-1943794.37;2842067.686
1.13.87.25;1;13;87;25;-16.41832195;-71.50093036;-1943799.564;2842081.436
1.13.87.26;1;13;87;26;-16.41850805;-71.50085113;-1943822.428;2842087.984
1.13.87.27;1;13;87;27;-16.41857015;-71.50093596;-1943828.652;2842077.551
1.13.87.28;1;13;87;28;-16.41858962;-71.50102672;-1943829.794;2842067.005
1.13.87.29;1;13;87;29;-16.41864935;-71.50110462;-1943835.827;2842057.39
1.13.87.30;1;13;87;30;-16.41867237;-71.50118979;-1943837.454;2842047.431
1.13.87.31;1;13;87;31;-16.41869146;-71.50127886;-1943838.572;2842037.081
1.13.87.32;1;13;87;32;-16.418722;-71.50137673;-1943840.923;2842025.584
1.13.87.33;1;13;87;33;-16.41875305;-71.50146313;-1943843.48;2842015.381
1.13.87.34;1;13;87;34;-16.41878852;-71.50153524;-1943846.737;2842006.739
1.13.87.35;1;13;87;35;-16.41882271;-71.50162606;-1943849.606;2841995.994
1.13.87.36;1;13;87;36;-16.41886652;-71.50169081;-1943853.934;2841988.079
1.13.87.37;1;13;87;37;-16.41888863;-71.50173844;-1943855.93;2841982.388
1.13.87.38;1;13;87;38;-16.41891837;-71.50177807;-1943858.923;2841977.505
1.13.87.39;1;13;87;39;-16.4189156;-71.50182249;-1943858.037;2841972.505
1.13.87.40;1;13;87;40;-16.41895018;-71.50188582;-1943861.299;2841964.87
1.13.87.41;1;13;87;41;-16.41897947;-71.50196698;-1943863.714;2841955.284
1.13.87.42;1;13;87;42;-16.41899598;-71.50201368;-1943865.064;2841949.773
1.13.87.43;1;13;87;43;-16.41903118;-71.5020774;-1943868.395;2841942.087
1.13.87.44;1;13;87;44;-16.41878609;-71.50264227;-1943832.464;2841881.244
1.13.87.45;1;13;87;45;-16.41873727;-71.50273261;-1943825.587;2841871.639
1.13.87.46;1;13;87;46;-16.41868342;-71.50280762;-1943818.313;2841863.839
1.13.87.47;1;13;87;47;-16.41861792;-71.50288562;-1943809.632;2841855.852
1.13.87.48;1;13;87;48;-16.41854552;-71.50294993;-1943800.315;2841849.507
1.13.87.49;1;13;87;49;-16.41849489;-71.50302045;-1943793.475;2841842.173
1.13.87.50;1;13;87;50;-16.41844019;-71.50309605;-1943786.093;2841834.317
1.13.87.51;1;13;87;51;-16.41844185;-71.50317278;-1943785.32;2841825.596
1.13.87.52;1;13;87;52;-16.41835957;-71.50327218;-1943774.397;2841815.401
1.13.87.53;1;13;87;53;-16.41830731;-71.50333893;-1943767.415;2841808.517
1.13.87.54;1;13;87;54;-16.41826345;-71.50341088;-1943761.352;2841800.932
1.13.87.55;1;13;87;55;-16.41821205;-71.50349801;-1943754.214;2841791.725
1.13.87.56;1;13;87;56;-16.41817269;-71.50362493;-1943747.986;2841777.849
1.13.87.57;1;13;87;57;-16.4181031;-71.50356273;-1943740.597;2841785.812
1.13.87.58;1;13;87;58;-16.41802479;-71.50351907;-1943731.947;2841791.788
1.13.87.59;1;13;87;59;-16.41796732;-71.50348237;-1943725.66;2841796.702
1.13.87.60;1;13;87;60;-16.41789147;-71.50341195;-1943717.639;2841805.679
1.13.87.61;1;13;87;61;-16.41793693;-71.50333683;-1943723.928;2841813.602
1.13.87.62;1;13;87;62;-16.41799742;-71.50327448;-1943731.822;2841819.881
1.13.87.63;1;13;87;63;-16.41802672;-71.5032377;-1943735.729;2841823.667
1.13.87.64;1;13;87;64;-16.41806092;-71.50319014;-1943740.347;2841828.612
1.13.87.65;1;13;87;65;-16.41812679;-71.50312281;-1943748.937;2841835.386
1.13.87.66;1;13;87;66;-16.41819004;-71.50304052;-1943757.407;2841843.888
1.13.87.67;1;13;87;67;-16.41823103;-71.50296624;-1943763.161;2841851.775
1.13.87.68;1;13;87;68;-16.41825896;-71.50289133;-1943767.389;2841859.902
1.13.87.69;1;13;87;69;-16.41827123;-71.50283417;-1943769.553;2841866.224
1.13.87.70;1;13;87;70;-16.418335;-71.50279891;-1943777.49;2841869.387
1.13.87.71;1;13;87;71;-16.41839224;-71.50271072;-1943785.329;2841878.638
1.13.87.72;1;13;87;72;-16.41842196;-71.50261828;-1943789.988;2841888.73
1.13.87.73;1;13;87;73;-16.41848437;-71.50256137;-1943798.039;2841894.367
1.13.87.74;1;13;87;74;-16.41851525;-71.50249043;-1943802.563;2841902.006
1.13.87.75;1;13;87;75;-16.41860924;-71.50254082;-1943812.969;2841895.062
1.13.87.76;1;13;87;76;-16.41867024;-71.50259319;-1943819.474;2841888.326
1.13.87.77;1;13;87;77;-16.41804017;-71.50381976;-1943729.956;2841757.491
1.13.87.78;1;13;87;78;-16.41795685;-71.50391969;-1943718.905;2841747.251
1.13.87.79;1;13;87;79;-16.41789347;-71.50398537;-1943710.629;2841740.632
1.13.87.80;1;13;87;80;-16.41781851;-71.50404626;-1943701.054;2841734.709
1.13.87.81;1;13;87;81;-16.4177613;-71.50410419;-1943693.601;2841728.89
1.13.87.82;1;13;87;82;-16.41772411;-71.5041829;-1943688.237;2841720.451
1.13.87.83;1;13;87;83;-16.41770162;-71.50423376;-1943684.953;2841714.979
1.13.87.84;1;13;87;84;-16.41766805;-71.5042927;-1943680.265;2841708.735
1.13.87.85;1;13;87;85;-16.41762004;-71.50436757;-1943673.678;2841700.873
1.13.87.86;1;13;87;86;-16.41758548;-71.50445701;-1943668.488;2841691.184
1.13.87.87;1;13;87;87;-16.41753307;-71.50451572;-1943661.59;2841685.213
1.13.87.88;1;13;87;88;-16.41750389;-71.50454784;-1943657.756;2841681.952
1.13.87.89;1;13;87;89;-16.41747393;-71.50461898;-1943653.338;2841674.278
1.13.87.90;1;13;87;90;-16.41743225;-71.50470373;-1943647.37;2841665.213
1.13.87.91;1;13;87;91;-16.4173761;-71.50480168;-1943639.537;2841654.842
1.13.87.92;1;13;87;92;-16.41731517;-71.50490106;-1943631.123;2841644.371
1.13.87.93;1;13;87;93;-16.417267;-71.5048246;-1943626.43;2841653.671
1.13.87.94;1;13;87;94;-16.41718123;-71.50478188;-1943616.892;2841659.637
1.13.87.95;1;13;87;95;-16.41712991;-71.50469686;-1943611.938;2841669.949
1.13.87.96;1;13;87;96;-16.4170383;-71.50467025;-1943601.511;2841674.166
1.13.87.97;1;13;87;97;-16.41710245;-71.50459142;-1943610.043;2841682.264
1.13.87.98;1;13;87;98;-16.41714534;-71.50450072;-1943616.228;2841691.987
1.13.87.99;1;13;87;99;-16.41719967;-71.50442881;-1943623.519;2841699.431
1.13.87.100;1;13;87;100;-16.41725656;-71.50434609;-1943631.248;2841708.066
1.13.87.101;1;13;87;101;-16.41732024;-71.50426648;-1943639.734;2841716.26
1.13.87.102;1;13;87;102;-16.41736969;-71.50419217;-1943646.482;2841724.038
1.13.87.103;1;13;87;103;-16.41742229;-71.50413194;-1943653.422;2841730.179
1.13.87.104;1;13;87;104;-16.41746827;-71.50404167;-1943659.965;2841739.813
1.13.87.105;1;13;87;105;-16.41754349;-71.50395989;-1943669.834;2841748.102
1.13.87.106;1;13;87;106;-16.41760021;-71.50386247;-1943677.729;2841758.406
1.13.87.107;1;13;87;107;-16.41762732;-71.50379766;-1943681.733;2841765.4
1.13.87.108;1;13;87;108;-16.41767626;-71.50370626;-1943688.636;2841775.123
1.13.87.109;1;13;87;109;-16.41773557;-71.50361344;-1943696.777;2841784.872
1.13.87.110;1;13;87;110;-16.41779279;-71.50365668;-1943702.954;2841779.221
1.13.87.111;1;13;87;111;-16.41780866;-71.50372612;-1943703.941;2841771.139
1.13.87.112;1;13;87;112;-16.41788767;-71.50374071;-1943713.039;2841768.45
1.13.87.113;1;13;87;113;-16.41797309;-71.50377347;-1943722.66;2841763.618
1.13.87.114;1;13;87;114;-16.41758329;-71.50351054;-1943680.187;2841798.533
1.13.87.115;1;13;87;115;-16.41749997;-71.50358696;-1943669.433;2841790.958
1.13.87.116;1;13;87;116;-16.4174425;-71.50366102;-1943661.745;2841783.313
1.13.87.117;1;13;87;117;-16.41738459;-71.50374771;-1943653.848;2841774.241
1.13.87.118;1;13;87;118;-16.41733517;-71.50383498;-1943646.938;2841764.993
1.13.87.119;1;13;87;119;-16.41728372;-71.50391669;-1943639.863;2841756.401
1.13.87.120;1;13;87;120;-16.41723571;-71.50397512;-1943633.484;2841750.404
1.13.87.121;1;13;87;121;-16.41717882;-71.50407993;-1943625.476;2841739.263
1.13.87.122;1;13;87;122;-16.41711124;-71.50417312;-1943616.36;2841729.581
1.13.87.123;1;13;87;123;-16.41708223;-71.50426527;-1943611.788;2841719.512
1.13.87.124;1;13;87;124;-16.41697922;-71.50422343;-1943600.214;2841725.604
1.13.87.125;1;13;87;125;-16.41699244;-71.50408495;-1943603.516;2841741.134
1.13.87.126;1;13;87;126;-16.41697299;-71.50392751;-1943603.22;2841759.24
1.13.87.127;1;13;87;127;-16.41697267;-71.50380384;-1943604.745;2841773.268
1.13.87.128;1;13;87;128;-16.41703176;-71.50371618;-1943612.794;2841782.434
1.13.87.129;1;13;87;129;-16.41708556;-71.50365734;-1943619.858;2841788.402
1.13.87.130;1;13;87;130;-16.41714367;-71.50358036;-1943627.658;2841796.37
1.13.87.131;1;13;87;131;-16.41719568;-71.50349012;-1943634.908;2841805.922
1.13.87.132;1;13;87;132;-16.41723525;-71.50340875;-1943640.584;2841814.631
1.13.87.133;1;13;87;133;-16.41725318;-71.50336912;-1943643.192;2841818.89
1.13.87.134;1;13;87;134;-16.41730776;-71.50329472;-1943650.543;2841826.611
1.13.87.135;1;13;87;135;-16.4173773;-71.50332345;-1943658.35;2841822.444
1.13.87.136;1;13;87;136;-16.41743506;-71.5033932;-1943664.255;2841813.779
1.13.87.137;1;13;87;137;-16.41746693;-71.50342511;-1943667.596;2841809.744
1.13.87.138;1;13;87;138;-16.41751188;-71.50348451;-1943672.126;2841802.42
1.13.87.139;1;13;87;139;-16.41773133;-71.50330852;-1943700.131;2841819.503
1.13.87.140;1;13;87;140;-16.41764992;-71.50328095;-1943690.915;2841823.695
1.13.87.141;1;13;87;141;-16.41759118;-71.50322697;-1943684.696;2841830.584
1.13.87.142;1;13;87;142;-16.41755508;-71.50316626;-1943681.222;2841837.941
1.13.87.143;1;13;87;143;-16.41751109;-71.50313612;-1943676.435;2841841.935
1.13.87.144;1;13;87;144;-16.41743007;-71.50310392;-1943667.323;2841846.646
1.13.87.145;1;13;87;145;-16.41750167;-71.50301872;-1943676.811;2841855.37
1.13.87.146;1;13;87;146;-16.41757614;-71.50295423;-1943686.375;2841861.707
1.13.87.147;1;13;87;147;-16.41763727;-71.50287266;-1943694.586;2841870.157
1.13.87.148;1;13;87;148;-16.41769118;-71.50280024;-1943701.835;2841877.664
1.13.87.149;1;13;87;149;-16.417736;-71.50272038;-1943708.109;2841886.132
1.13.87.150;1;13;87;150;-16.41779371;-71.50264335;-1943715.863;2841894.111
1.13.87.151;1;13;87;151;-16.41784233;-71.50256069;-1943722.618;2841902.848
1.13.87.152;1;13;87;152;-16.4178826;-71.50245831;-1943728.643;2841913.93
1.13.87.153;1;13;87;153;-16.41801776;-71.50256997;-1943743.112;2841899.499
1.13.87.154;1;13;87;154;-16.41813741;-71.50266084;-1943756.02;2841887.629
1.13.87.155;1;13;87;155;-16.4180814;-71.50272963;-1943748.571;2841880.563
1.13.87.156;1;13;87;156;-16.41803641;-71.50281121;-1943742.255;2841871.901
1.13.87.157;1;13;87;157;-16.41797228;-71.50289003;-1943733.725;2841863.802
1.13.87.158;1;13;87;158;-16.41792231;-71.5029642;-1943726.918;2841856.046
1.13.87.159;1;13;87;159;-16.41788499;-71.50301998;-1943721.828;2841850.21
1.13.87.160;1;13;87;160;-16.41786278;-71.50306216;-1943718.686;2841845.718
1.13.87.161;1;13;87;161;-16.4178301;-71.50312631;-1943714.037;2841838.872
1.13.87.162;1;13;87;162;-16.41777547;-71.50321584;-1943706.487;2841829.435
1.13.87.163;1;13;87;163;-16.41833949;-71.50217699;-1943785.874;2841939.849
1.13.87.164;1;13;87;164;-16.41807052;-71.50197731;-1943756.797;2841966.012
1.13.87.165;1;13;87;165;-16.41804854;-71.50188477;-1943755.384;2841976.793
1.13.87.166;1;13;87;166;-16.41803819;-71.50180257;-1943755.207;2841986.249
1.13.87.167;1;13;87;167;-16.41797514;-71.5017319;-1943748.693;2841995.087
1.13.87.168;1;13;87;168;-16.41794866;-71.5016431;-1943746.703;2842005.503
1.13.87.169;1;13;87;169;-16.41791329;-71.50153595;-1943743.901;2842018.116
1.13.87.170;1;13;87;170;-16.41793077;-71.50144302;-1943747.129;2842028.425
1.13.87.171;1;13;87;171;-16.41790049;-71.50136038;-1943744.616;2842038.192
1.13.87.172;1;13;87;172;-16.41785767;-71.50128038;-1943740.597;2842047.824
1.13.87.173;1;13;87;173;-16.41775371;-71.50116723;-1943729.812;2842062.015
1.13.87.174;1;13;87;174;-16.41785109;-71.50115212;-1943741.444;2842062.454
1.13.87.175;1;13;87;175;-16.41791999;-71.50111147;-1943750.052;2842066.161
1.13.87.176;1;13;87;176;-16.41800402;-71.50106481;-1943760.514;2842070.352
1.13.87.177;1;13;87;177;-16.41805782;-71.50106132;-1943766.878;2842070.044
1.13.87.178;1;13;87;178;-16.41810364;-71.50102242;-1943772.753;2842073.854
1.13.87.179;1;13;87;179;-16.41813353;-71.50116073;-1943774.517;2842057.78
1.13.87.180;1;13;87;180;-16.41815316;-71.50125425;-1943775.641;2842046.919
1.13.87.181;1;13;87;181;-16.41818198;-71.50133999;-1943777.944;2842036.819
1.13.87.182;1;13;87;182;-16.41820573;-71.5014285;-1943779.616;2842026.472
1.13.87.183;1;13;87;183;-16.41825004;-71.50149816;-1943783.941;2842017.994
1.13.87.184;1;13;87;184;-16.41828051;-71.50158851;-1943786.38;2842007.349
1.13.87.185;1;13;87;185;-16.41827965;-71.50168089;-1943785.112;2841996.885
1.13.87.186;1;13;87;186;-16.41827947;-71.50172799;-1943784.496;2841991.547
1.13.87.187;1;13;87;187;-16.41831961;-71.5017851;-1943788.49;2841984.546
1.13.87.188;1;13;87;188;-16.41834463;-71.50187107;-1943790.343;2841974.47
1.13.87.189;1;13;87;189;-16.41821362;-71.50191876;-1943774.349;2841970.777
1.13.87.190;1;13;87;190;-16.41782601;-71.50197237;-1943728.134;2841969.772
1.13.87.191;1;13;87;191;-16.41783929;-71.50210687;-1943727.995;2841954.347
1.13.87.192;1;13;87;192;-16.41775679;-71.50215541;-1943717.69;2841949.923
1.13.87.193;1;13;87;193;-16.4177174;-71.50224529;-1943711.927;2841940.247
1.13.87.194;1;13;87;194;-16.41764546;-71.50230328;-1943702.742;2841934.613
1.13.87.195;1;13;87;195;-16.41759034;-71.50238683;-1943695.21;2841925.86
1.13.87.196;1;13;87;196;-16.41754893;-71.50246667;-1943689.337;2841917.349
1.13.87.197;1;13;87;197;-16.41748998;-71.50253267;-1943681.578;2841910.637
1.13.87.198;1;13;87;198;-16.41745432;-71.50265118;-1943675.891;2841897.666
1.13.87.199;1;13;87;199;-16.41735147;-71.50271519;-1943663;2841891.753
1.13.87.200;1;13;87;200;-16.41730789;-71.50278137;-1943657.044;2841884.82
1.13.87.201;1;13;87;201;-16.41728698;-71.50286774;-1943653.496;2841875.299
1.13.87.202;1;13;87;202;-16.41723414;-71.50294752;-1943646.28;2841866.945
1.13.87.203;1;13;87;203;-16.41719281;-71.50302131;-1943640.492;2841859.118
1.13.87.204;1;13;87;204;-16.41717889;-71.50309598;-1943637.914;2841850.834
1.13.87.205;1;13;87;205;-16.41707734;-71.5031792;-1943624.932;2841842.727
1.13.87.206;1;13;87;206;-16.41707435;-71.50328657;-1943623.225;2841830.59
1.13.87.207;1;13;87;207;-16.41701541;-71.50337248;-1943615.215;2841821.621
1.13.87.208;1;13;87;208;-16.4169687;-71.50349231;-1943608.213;2841808.644
1.13.87.209;1;13;87;209;-16.41693856;-71.50339617;-1943605.887;2841819.941
1.13.87.210;1;13;87;210;-16.416944;-71.50330621;-1943607.662;2841830.07
1.13.87.211;1;13;87;211;-16.41697545;-71.50321039;-1943612.568;2841840.523
1.13.87.212;1;13;87;212;-16.41698876;-71.50318177;-1943614.494;2841843.594
1.13.87.213;1;13;87;213;-16.41695894;-71.50309814;-1943612.047;2841853.468
1.13.87.214;1;13;87;214;-16.41693518;-71.50302174;-1943610.22;2841862.441
1.13.87.215;1;13;87;215;-16.41692434;-71.50294711;-1943609.89;2841871.046
1.13.87.216;1;13;87;216;-16.41693198;-71.50288259;-1943611.602;2841878.262
1.13.87.217;1;13;87;217;-16.41694927;-71.50283824;-1943614.193;2841883.065
1.13.87.218;1;13;87;218;-16.41699563;-71.50276264;-1943620.595;2841891.031
1.13.87.219;1;13;87;219;-16.4170452;-71.502695;-1943627.273;2841898.051
1.13.87.220;1;13;87;220;-16.41709556;-71.50261103;-1943634.25;2841906.914
1.13.87.221;1;13;87;221;-16.41715926;-71.50253545;-1943642.689;2841914.651
1.13.87.222;1;13;87;222;-16.41721635;-71.50246122;-1943650.334;2841922.321
1.13.87.223;1;13;87;223;-16.41725131;-71.50240678;-1943655.128;2841928.036
1.13.87.224;1;13;87;224;-16.41727767;-71.50235434;-1943658.887;2841933.637
1.13.87.225;1;13;87;225;-16.4173046;-71.50231236;-1943662.582;2841938.045
1.13.87.226;1;13;87;226;-16.41732388;-71.5022878;-1943665.157;2841940.578
